# Official LeRobot train / play / eval commands for Door policies.
#
# Run from anywhere. These commands target the current main dataset:
#   local/door_pi05_state10_depthonly_wall_40each
#
# Dataset/runtime convention:
# - Isaac Gym simulation/control: 50Hz, dt=0.02s.
# - Dataset frames: 25Hz. One dataset/action step = 0.04s.
# - Vision mode: depth_only, two image keys only:
#     observation.images.wrist_masked_depth
#     observation.images.front_masked_depth
# - State/action in LeRobot files are physical values; LeRobot train applies its own stats normalization.
# - All train commands use --dataset.use_imagenet_stats=false because depth images are not ImageNet RGB.
# - push_to_hub is disabled. wandb is enabled, artifact upload is disabled.

set -o pipefail

PROJECT_ROOT=/home/sivan/whole_body/visual_whole_body
DATASET_REPO_ID=local/door_pi05_state10_depthonly_wall_40each
DATASET_ROOT=$PROJECT_ROOT/high-level/data/lerobot/local/door_pi05_state10_depthonly_wall_40each
RAW_ROOT=$PROJECT_ROOT/high-level/data/door_dp_raw/4door_ikpush_pi05_state10_depthonly_wall_40each
OUTPUT_ROOT=$PROJECT_ROOT/high-level/dp/logs/lerobot-train

cd "$PROJECT_ROOT"
    --policy.type=act \
    --policy.device=cuda \
    --policy.push_to_hub=false \
    --policy.chunk_size=100 \
    --policy.n_action_steps=50 \
    --policy.vision_backbone=resnet18 \
    --policy.pretrained_backbone_weights=ResNet18_Weights.IMAGENET1K_V1 \
    --batch_size=16 \
    --steps=100000 \
    --num_workers=4 \
    --save_freq=10000 \
    --log_freq=10 \
    --keyframe_sampling_ratio=0.2 \
    --job_name="$ACT_RUN_NAME" \
    --output_dir="$OUTPUT_ROOT/$ACT_RUN_NAME" \
    --wandb.enable=true \
    --wandb.project=door-act \
    --wandb.disable_artifact=true

# Optional ACT front/wrist camera input gating (disabled by default).
# Add these flags to the ACT command above to enable it:
#
#   --policy.camera_input_gating=true \
#   --policy.camera_input_gating_hidden_dim=128 \
#   --policy.camera_input_gating_temperature=1.0 \
#
# The final gating layer is zero-initialized and uses 2*softmax, so training
# starts at g_front=g_wrist=1. W&B logs camera_gate_front/camera_gate_wrist.


## 2b. ACT + frozen DINOv2-base, official LeRobot train.py
#
# Same horizon as ACT ResNet18. DINOv2 backbone is frozen by default here.

ACT_DINOV2_RUN_NAME=leroact_dinov2_base_door_pi05_state10_depthonly_wall_chunk100_exec50_bs16_no_imagenet_$(date +%m%d_%H%M)

CUDA_VISIBLE_DEVICES=0 accelerate launch \
    --num-processes=1 \
    --mixed_precision=no \
    "$(which lerobot-train)" \
    --dataset.root="$DATASET_ROOT" \
    --dataset.repo_id="$DATASET_REPO_ID" \
    --dataset.video_backend=torchcodec \
    --dataset.use_imagenet_stats=false \
    --policy.type=act \
    --policy.device=cuda \
    --policy.push_to_hub=false \
    --policy.chunk_size=100 \
    --policy.n_action_steps=50 \
    --policy.vision_backbone=dinov2-base \
    --policy.freeze_vision_backbone=true \
    --policy.dinov2_image_size=224 \
    --policy.dinov2_feature_grid_size=6 \
    --batch_size=16 \
    --steps=100000 \
    --num_workers=4 \
    --save_freq=10000 \
    --log_freq=10 \
    --keyframe_sampling_ratio=0.2 \
    --job_name="$ACT_DINOV2_RUN_NAME" \
    --output_dir="$OUTPUT_ROOT/$ACT_DINOV2_RUN_NAME" \
    --wandb.enable=true \
    --wandb.project=door-act \
    --wandb.disable_artifact=true


## 2c. ACT + frozen DeFM ViT-L/14, official LeRobot train.py
#
# Same 100/50 horizon as ACT ResNet18/DINOv2.
# DeFM consumes the two depth-only streams and internally applies metric-aware depth preprocessing.
# ViT-L/14 is large, so batch_size defaults to 8; lower it to 4 only if CUDA OOM.

ACT_DEFM_RUN_NAME=leroact_defm_vit_l14_door_pi05_state10_depthonly_wall_chunk100_exec50_bs8_no_imagenet_$(date +%m%d_%H%M)

CUDA_VISIBLE_DEVICES=0 accelerate launch \
    --num-processes=1 \
    --mixed_precision=no \
    "$(which lerobot-train)" \
    --dataset.root="$DATASET_ROOT" \
    --dataset.repo_id="$DATASET_REPO_ID" \
    --dataset.video_backend=torchcodec \
    --dataset.use_imagenet_stats=false \
    --policy.type=act \
    --policy.device=cuda \
    --policy.push_to_hub=false \
    --policy.chunk_size=100 \
    --policy.n_action_steps=50 \
    --policy.vision_backbone=defm-vit-l14 \
    --policy.freeze_vision_backbone=true \
    --policy.defm_image_size=224 \
    --policy.defm_patch_size=14 \
    --policy.defm_feature_grid_size=6 \
    --policy.defm_depth_lower=0.02 \
    --policy.defm_depth_far=2.0 \
    --policy.defm_pretrained=true \
    --batch_size=8 \
    --steps=100000 \
    --num_workers=4 \
    --save_freq=10000 \
    --log_freq=10 \
    --keyframe_sampling_ratio=0.2 \
    --job_name="$ACT_DEFM_RUN_NAME" \
    --output_dir="$OUTPUT_ROOT/$ACT_DEFM_RUN_NAME" \
    --wandb.enable=true \
    --wandb.project=door-act \
    --wandb.disable_artifact=true


## 3. pi0.5, official LeRobot train.py
#
# Required environment:
#   conda activate b1z1_lerobot
# Horizon:
# - predict 100 action steps = 4.0s at 25Hz.
# - execute 50 action steps = 2.0s at 25Hz.
# num_inference_steps controls flow/diffusion sampling, not robot execution length.

PI05_RUN_NAME=pi05_door_pi05_state10_depthonly_wall_chunk100_exec50_no_imagenet_$(date +%m%d_%H%M)

CUDA_VISIBLE_DEVICES=0 accelerate launch \
    --num-processes=1 \
    --mixed_precision=bf16 \
    "$(which lerobot-train)" \
    --dataset.root="$DATASET_ROOT" \
    --dataset.repo_id="$DATASET_REPO_ID" \
    --dataset.video_backend=torchcodec \
    --dataset.use_imagenet_stats=false \
    --policy.type=pi05 \
    --policy.device=cuda \
    --policy.pretrained_path=lerobot/pi05_base \
    --policy.dtype=bfloat16 \
    --policy.push_to_hub=false \
    --policy.gradient_checkpointing=true \
    --policy.chunk_size=100 \
    --policy.n_action_steps=50 \
    --policy.num_inference_steps=10 \
    --batch_size=16 \
    --steps=30000 \
    --num_workers=4 \
    --save_freq=5000 \
    --log_freq=50 \
    --job_name="$PI05_RUN_NAME" \
    --output_dir="$OUTPUT_ROOT/$PI05_RUN_NAME" \
    --wandb.enable=true \
    --wandb.project=door-pi05 \
    --wandb.disable_artifact=true


## 4. pi0.5 evo, official LeRobot train.py
#
# Required environment:
#   conda activate b1z1_hwk_lerobot
# Source tree:
#   high-level/hwk/lerobot
# Keep HWK source first in PYTHONPATH for this command.

export PYTHONPATH="$PROJECT_ROOT/high-level/hwk/lerobot/src:$PROJECT_ROOT/high-level/lerobot/src:${PYTHONPATH:-}"

PI05_EVO_RUN_NAME=pi05_evo_door_pi05_state10_depthonly_wall_chunk100_exec50_no_imagenet_$(date +%m%d_%H%M)

CUDA_VISIBLE_DEVICES=0 accelerate launch \
    --num-processes=1 \
    --mixed_precision=bf16 \
    "$(which lerobot-train)" \
    --dataset.root="$DATASET_ROOT" \
    --dataset.repo_id="$DATASET_REPO_ID" \
    --dataset.video_backend=torchcodec \
    --dataset.use_imagenet_stats=false \
    --policy.type=pi05_evo \
    --policy.device=cuda \
    --policy.pretrained_path=lerobot/pi05_base \
    --policy.dtype=bfloat16 \
    --policy.push_to_hub=false \
    --policy.gradient_checkpointing=true \
    --policy.chunk_size=100 \
    --policy.n_action_steps=50 \
    --policy.num_inference_steps=10 \
    --batch_size=16 \
    --steps=30000 \
    --num_workers=4 \
    --save_freq=5000 \
    --log_freq=50 \
    --job_name="$PI05_EVO_RUN_NAME" \
    --output_dir="$OUTPUT_ROOT/$PI05_EVO_RUN_NAME" \
    --wandb.enable=true \
    --wandb.project=door-pi05 \
    --wandb.disable_artifact=true

export PYTHONPATH="$PROJECT_ROOT/high-level/lerobot/src:${PYTHONPATH:-}"


## 5. Play official LeRobot ACT checkpoint in Isaac Gym
#
# Runtime environment:
#   conda activate b1z1
# The first run auto-wraps the official LeRobot checkpoint to Door format.
# --dp_fps 25 is forwarded to float_ik and makes each action command last 0.04s.

export DOOR_DP_LEROBOT_CONDA_ENV=b1z1_lerobot

ACT_CKPT="$OUTPUT_ROOT/$ACT_RUN_NAME/checkpoints/100000"

python "$PROJECT_ROOT/high-level/dp/play/play_door_policy.py" \
    --mode ikpush \
    --checkpoint "$ACT_CKPT" \
    --num_envs 16 \
    --steps 2500 \
    --rl_device cuda:0 \
    --sim_device cuda:0 \
    --depth_only \
    --dp_action_horizon 50 \
    --camera_display_scale 1 \
    -- \
    --door_cfg "$PROJECT_ROOT/high-level/experiments/isaacgym/b1z1_opendoor.yaml" \
    --pass_open_angle_deg 80 \
    --dp_fps 25 \
    --seed 123456


## 6. Expert-observation eval

conda run -n b1z1_lerobot python "$PROJECT_ROOT/high-level/dp/eval/eval_door_dp_on_expert_obs.py" \
    --raw_episode "$RAW_ROOT/episode_000000.npz" \
    --checkpoint "$ACT_CKPT" \
    --device cuda:0 \
    --depth_only \
    --action_horizon 50 \
    --compare_horizon 50 \
    --start 0 \
    --end 1200 \
    --stride 50 \
    --eval_batch_size 16


## 7. Success-rate eval

python "$PROJECT_ROOT/high-level/dp/eval/eval_door_policy_success.py" \
    --checkpoint "$ACT_CKPT" \
    --yaml "$PROJECT_ROOT/high-level/experiments/isaacgym/b1z1_opendoor.yaml" \
    --mode ikpush \
    --num_envs 16 \
    --total_trials 64 \
    --steps 2500 \
    --pass_open_angle_deg 80 \
    --success_metric signed \
    --door_motion_sign -1 \
    --base_seed 123456 \
    --headless \
    --rl_device cuda:0 \
    --sim_device cuda:0 \
    --depth_only \
    --dp_action_horizon 50 \
    --dp_fps 25
